"country","date","population","S","cum_v","cum_hosp","cum_deaths","cum_exp","cum_prop_v","cum_prop_exp","cum_inc_hosp","cum_inc_deaths","population_q95l","S_q95l","cum_v_q95l","cum_hosp_q95l","cum_deaths_q95l","cum_exp_q95l","cum_prop_v_q95l","cum_prop_exp_q95l","cum_inc_hosp_q95l","cum_inc_deaths_q95l","population_q95u","S_q95u","cum_v_q95u","cum_hosp_q95u","cum_deaths_q95u","cum_exp_q95u","cum_prop_v_q95u","cum_prop_exp_q95u","cum_inc_hosp_q95u","cum_inc_deaths_q95u","prop_pop_60plus"
"Austria",2021-11-21,9006400,2340749.23782749,5867291,24925.1140030741,4731.61966197352,975479.710036227,0.65145796322615,0.108309614278316,0.00276748911919014,0.000525361927293205,9006400,2123377.80478166,5867291,22324.9560088683,4206.53216598854,814908.301151845,0.65145796322615,0.0904810247326174,0.00247878797398164,0.000467060331096613,9006400,2476113.6155256,5867291,27676.0662737397,5355.54908096991,1272130.70452236,0.65145796322615,0.141247413452917,0.00307293327786237,0.000594638155197406,0.256701012613253
"Belgium",2021-11-21,11589616,1396504.05145293,8693334.00000001,21057.7956219279,4774.93644924136,2019828.58970493,0.75009681080029,0.174279164184985,0.00181695369561234,0.000412001264687403,11589616,1036747.20648875,8693334.00000001,19464.4386619763,4364.22845886585,1752649.72183605,0.75009681080029,0.151225866485659,0.00167947226741389,0.000376563680700538,11589616,1626918.64785718,8693334.00000001,23147.0217137655,5292.31726555571,2601294.31560497,0.75009681080029,0.224450431800758,0.00199722076329065,0.000456643021266253,0.256039544364542
"Czechia",2021-11-21,10708982,1975711.8530325,6171386,17275.7675239255,3266.83860471953,3249841.19246294,0.576281293590745,0.303468732365312,0.00161320352615454,0.000305055943199786,10708982,1521606.51123825,6171386,16109.1160197562,3097.73466099607,2879401.44770093,0.576281293590745,0.268877232934085,0.00150426212498595,0.000289265091770261,10708982,2284427.18282063,6171386,18315.0964886846,3476.44785146611,3871038.31304886,0.576281293590745,0.361475844580639,0.00171025560493842,0.000324629161900366,0.261540452677948
"Denmark",2021-11-21,5792203,1377722.38057137,4159196,7670.84275003782,1335.20538204369,381675.891820007,0.718068064948691,0.0658947712675138,0.00132433941801381,0.000230517711834977,5792203,1242172.04593008,4159196,7049.61616440431,1204.83178073245,273931.100697717,0.718068064948691,0.0472930766925325,0.00121708720574958,0.000208009246349352,5792203,1451021.09680958,4159196,9624.63608986124,1675.62551281955,513388442.979656,0.718068064948691,88.6344009316758,0.00166165379387795,0.000289289845818517,0.261323886611018
"England",2021-11-21,56027105.6,6970629.98138091,41127072,80487.8040772098,15837.9538856294,18271771.6320035,0.734056695586288,0.326123783056955,0.0014365868665757,0.000282683778075258,56027105.6,5365712.28971973,41127072,76467.4059935791,15091.1917174799,16590348.0452163,0.734056695586288,0.296112887994991,0.00136482877661949,0.000269355190775371,56027105.6,8096709.49564594,41127072,85511.2865749173,16852.1986428549,21134269.7831461,0.734056695586288,0.377215091817024,0.00152624851237929,0.000300786529348304,0.236913088010756
"Finland",2021-11-21,5540718,1007737.95773336,4211093,15724.590314511,3215.15478454602,362194.070253658,0.7600265886118,0.0653695189420681,0.00283800588922068,0.000580277643537538,5540718,848661.202594015,4211093,12507.6648583731,2348.5880226353,261356.754083041,0.7600265886118,0.0471701960076368,0.00225740867129009,0.000423877920268691,5540718,1097395.93501773,4211093,21789.2140888589,4732.36502099504,555650.636354087,0.7600265886118,0.10028495158102,0.00393256146384979,0.000854106818104628,0.289913870368425
"France",2021-11-21,65273512,7355645.80219801,51176595,103077.174929662,22641.2616875716,10782872.8589256,0.784033115913849,0.165195230477649,0.0015791577896048,0.00034686752702339,65273512,6335438.71967996,51176595,98581.7873316758,21424.7703709824,9834278.72669579,0.784033115913849,0.15066262600817,0.00151028777694198,0.00032823069748388,65273512,8052121.10422691,51176595,110915.527222552,24444.1691139584,12734511.2302689,0.784033115913849,0.195094623225864,0.00169924252310113,0.000374488339373533,0.268405321901478
"Germany",2021-11-21,83783945,21212583.8283857,54230068,276671.064190954,54741.5637989929,8883798.49984891,0.64726085648032,0.106032229681342,0.00330219667014909,0.000653365794592184,83783945,20174693.7249813,54230068,247957.720255868,46843.2857099032,8125957.29826552,0.64726085648032,0.0969870456477732,0.0029594896761649,0.000559096205244372,83783945,21913262.0948934,54230068,303828.070471343,61847.3289638862,10149847.8995657,0.64726085648032,0.121143112795246,0.00362632805690092,0.000738176376916678,0.286347223206069
"Greece",2021-11-21,10423056,1776626.5591005,6546668,51013.1224811272,14263.3086409339,2510438.88758407,0.628094869681215,0.240854398900291,0.00489425773795394,0.00136843826234205,10423056,1383990.440621,6546668,45464.1396049521,12644.4237674661,2189635.74515925,0.628094869681215,0.210076175850849,0.0043618819283857,0.00121312058262626,10423056,2016678.45537884,6546668,56859.0398996637,16028.4750992049,3087514.78895215,0.628094869681215,0.296219725668955,0.00545512178958491,0.00153779036582025,0.287750540724333
"Hungary",2021-11-21,9660350,0,5887042,12367.3988210977,2638.77570243299,7008851.11190248,0.609402557878337,0.725527658097531,0.00128022264422073,0.000273155289656481,9660350,0,5887042,11968.3193409891,2550.09789499573,6283259.97394126,0.609402557878337,0.650417425242487,0.00123891156541834,0.00026397572499917,9660350,0,5887042,12934.4115152329,2763.84366669165,8309652.47523035,0.609402557878337,0.860181305566605,0.00133891748386269,0.000286101814809158,0.267500038818469
"Italy",2021-11-21,60461828,6841414.69443429,46142482,106056.459115524,23155.7212178658,10230668.4486436,0.763167167224914,0.169208718741411,0.00175410606367251,0.000382980832433081,60461828,5565839.14561633,46142482,101128.985231271,21968.0755007441,9335196.39405973,0.763167167224914,0.154398183165414,0.00167260879428375,0.000363337931177737,60461828,7523124.99247806,46142482,111734.358606932,24449.4897912718,11990988.3931427,0.763167167224914,0.198323285778635,0.0018480148930815,0.000404378937918843,0.298408427214606
"Netherlands",2021-11-21,17134873,3713551.8513776,12276697,75036.3678508844,16898.5085517151,1234939.39214059,0.716474350291362,0.0720716980009477,0.00437916101571832,0.000986205649246134,17134873,3446649.9730355,12276697,67388.502127423,15017.9693792657,1038269.26023033,0.716474350291362,0.0605939279637692,0.00393282763913237,0.000876456416062475,17134873,3885839.66352137,12276697,84660.5447719614,19164.8931248427,1632651.39067126,0.716474350291362,0.0952823747611823,0.00494083293012801,0.00111847301843689,0.266001329569236
"Norway",2021-11-21,5421242,1102903.13167264,4201749,9065.5852500236,1607.98027681846,155438.654799696,0.775052838445508,0.0286721483379078,0.00167223401021825,0.000296607359866699,5421242,1020353.93962542,4201749,7844.93503673606,1345.83284153658,103492.190694105,0.775052838445508,0.019090125601127,0.00144707338959155,0.000248251755139613,5421242,1146638.42888621,4201749,10438.5842815449,1932.46242135108,269450.722258338,0.775052838445508,0.0497027659452093,0.0019254968292404,0.000356461198624057,0.232666794804585
"Portugal",2021-11-21,10196707,640655.181223678,8934455,16696.0861374489,3746.40212309397,1595274.48076803,0.876209839117668,0.156449967697221,0.00163739981323862,0.000367412942540564,10196707,414549.481080883,8934455,15417.9239438116,3392.08173406963,1382327.82496797,0.876209839117668,0.135566102366967,0.00151204932570992,0.00033266443118054,10196707,786886.238664375,8934455,18585.2600894107,4220.75472657125,2156866.26923816,0.876209839117668,0.211525767018525,0.00182267275988324,0.00041393311846376,0.293677164598336
"Romania",2021-11-21,19237682,1004262.21311796,6438404,210442.644695963,61220.8141493605,14503045.7708424,0.334676703773355,0.753887384708946,0.0109390853168257,0.00318233839967625,19237682,823248.34450854,6438404,191791.997373794,56225.9193522123,12916622.8709526,0.334676703773355,0.671423036879005,0.00996960015108856,0.00292269720188806,19237682,1623276.21912406,6438404,231472.470532067,67008.668571216,16916378.5468415,0.334676703773355,0.879335594945458,0.0120322433093585,0.0034831986811725,0.259362796411751
"Slovakia",2021-11-21,5459643,806327.956940915,2416208,13322.5303204652,3276.63342665061,2508461.54731827,0.442557874205328,0.459455233120237,0.00244018341867137,0.000600155253127469,5459643,378447.553870334,2416208,11267.6269591911,2653.08850552014,2203354.84388608,0.442557874205328,0.403571230552268,0.00206380288220147,0.000485945419053982,5459643,1087921.59264781,2416208,15351.2932179165,3870.30899645842,3034837.13360729,0.442557874205328,0.555867322022208,0.00281177601134661,0.000708894152320658,0.233266534093896
"Slovenia",2021-11-21,2078932,648780.129106695,1176100,6838.51091359361,1100.67841593729,295224.61766395,0.565723169396594,0.142007827896222,0.00328943462970102,0.000529444164569738,2078932,528835.645276903,1176100,5854.17002698883,963.786711152188,231017.508771891,0.565723169396594,0.111123167459008,0.00281595070304793,0.000463597034993058,2078932,703965.214193983,1176100,8011.21734933432,1267.51515246234,1937551100188.18,0.565723169396594,931993.494827239,0.00385352543966533,0.000609695339944903,0.277408784895321
"Spain",2021-11-21,46754783,3693333.49233676,37992964,69168.6711859213,14603.7986808712,8554611.37313496,0.812600584628957,0.182967620085735,0.00147939241180782,0.000312348763994289,46754783,2858348.63577538,37992964,64139.7333786028,13391.9737467134,7799674.20908205,0.812600584628957,0.166820883525051,0.00137183255408549,0.00028643002677851,46754783,4336314.48316045,37992964,75978.9102854585,16177.4511825435,9738073.33870812,0.812600584628957,0.208279724850998,0.00162505107307328,0.000346006336561191,0.262642669093342
"Sweden",2021-11-21,10099270,1716777.10018772,6975805,15191.6798155349,3125.01948434235,1640057.91927663,0.690723685969382,0.162393709572734,0.00150423543637658,0.00030943023449639,10099270,1317298.05457145,6975805,13624.9514404185,2721.61068010798,1368958.00391138,0.690723685969382,0.135550193619082,0.00134910260250677,0.000269485881663524,10099270,1952916.08607279,6975805,17400.6227950468,3646.46530935809,2185716.8693679,0.690723685969382,0.216423253301268,0.00172295847076539,0.000361062265822984,0.259443801383664
